,station_id,year,DEP_SOX_mgpm2,DEP_TOTN_mgpm2
0,23505,2000,771.8779,1980.2115
1,23505,2001,716.4189,1898.8395
2,23505,2002,710.97516,1939.5764
3,23505,2003,673.91815,1876.2404
4,23505,2004,628.2712,1874.1309
5,23505,2005,734.00916,2076.307
6,23505,2006,557.3782,1807.0227
7,23505,2007,610.7197,1960.0149
8,23505,2008,448.8629,1583.9124
9,23505,2009,429.7886,1665.3606
10,23505,2010,425.28775,1741.121
11,23505,2011,324.54694,1490.0051
12,23505,2012,350.42566,1538.2335
13,23505,2013,346.10794,1600.4229
14,23505,2014,300.25412,1496.0671
15,23505,2015,242.2891,1394.3341
16,23505,2016,222.19246,1440.6873
17,23505,2017,224.29283,1425.7153
18,23505,2018,227.61194,1442.7928
19,23505,2019,198.9215,1309.625
20,23506,2000,801.3176,2200.6033
21,23506,2001,704.1616,2090.6218
22,23506,2002,788.04895,2184.016
23,23506,2003,628.42126,1946.2839
24,23506,2004,584.84503,1968.273
25,23506,2005,641.0995,1986.7743
26,23506,2006,561.99744,1958.8187
27,23506,2007,632.9614,1954.7302
28,23506,2008,503.943,1772.2887
29,23506,2009,440.15906,1729.9014
30,23506,2010,451.28958,1839.0791
31,23506,2011,374.8423,1681.3049
32,23506,2012,343.27905,1685.9973
33,23506,2013,372.15662,1718.7681
34,23506,2014,378.08725,1639.8599
35,23506,2015,293.84723,1582.0403
36,23506,2016,274.77533,1562.1234
37,23506,2017,285.0692,1746.8301
38,23506,2018,305.99942,1463.7887
39,23506,2019,225.18985,1441.4579
40,23507,2000,955.1237,2178.7178
41,23507,2001,861.893,1914.9684
42,23507,2002,804.2526,2006.9929
43,23507,2003,715.90015,1846.1863
44,23507,2004,794.3179,1939.2418
45,23507,2005,731.1578,1890.517
46,23507,2006,668.0546,1869.4937
47,23507,2007,692.5847,1875.6929
48,23507,2008,535.12244,1614.6396
49,23507,2009,519.5662,1733.6907
50,23507,2010,450.5251,1624.9344
51,23507,2011,437.2312,1491.3215
52,23507,2012,420.98444,1606.3699
53,23507,2013,391.6646,1555.2288
54,23507,2014,374.68097,1539.8766
55,23507,2015,355.42535,1412.36
56,23507,2016,317.5288,1441.3427
57,23507,2017,374.91534,1599.0988
58,23507,2018,298.97168,1358.7877
59,23507,2019,280.94055,1335.81
60,23509,2000,690.23505,1696.1476
61,23509,2001,560.67413,1635.1536
62,23509,2002,507.43707,1539.1239
63,23509,2003,528.37683,1648.9816
64,23509,2004,515.4457,1616.261
65,23509,2005,461.29993,1493.1036
66,23509,2006,442.24646,1616.6333
67,23509,2007,447.7887,1577.3789
68,23509,2008,301.03342,1307.8658
69,23509,2009,309.42612,1390.5286
